City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,CityDate,Temp (C)
0,Yellowknife,62.46,-114.35,286.15,93,90,8.2,CA,1594738261,13.0
1,Albany,42.6,-73.97,298.15,54,0,2.97,US,1594738350,25.0
2,Jishou,28.32,109.72,298.28,91,100,1.53,CN,1594738602,25.129999999999995
3,Ushuaia,-54.8,-68.3,272.15,86,40,1.5,AR,1594738407,-1.0
4,Port Elizabeth,-33.92,25.57,282.15,87,75,6.2,ZA,1594738414,9.0
5,Provideniya,64.38,-173.3,280.35,93,100,3.02,RU,1594738414,7.2000000000000455
6,Areosa,41.72,-8.86,303.71,44,16,5.7,PT,1594738602,30.560000000000002
7,Talnakh,69.49,88.4,283.15,93,75,3.0,RU,1594738419,10.0
8,Minggang,32.46,114.05,293.88,96,100,3.12,CN,1594738602,20.730000000000018
9,Ambulu,-8.35,113.61,296.86,87,0,2.13,ID,1594738602,23.710000000000036
10,Avarua,-21.21,-159.78,294.15,60,1,2.6,CK,1594738409,21.0
11,Jamestown,42.1,-79.24,293.71,77,75,4.6,US,1594738407,20.560000000000002
12,Atuona,-9.8,-139.03,299.5,77,1,8.49,PF,1594738419,26.350000000000023
13,Bredasdorp,-34.53,20.04,287.15,62,5,2.6,ZA,1594738415,14.0
14,Esperance,-33.87,121.9,281.15,81,0,4.1,AU,1594738417,8.0
15,Punta Arenas,-53.15,-70.92,275.15,85,20,6.7,CL,1594738185,2.0
16,Namuac,18.61,121.17,299.54,79,18,2.6,PH,1594738603,26.390000000000043
17,Eydhafushi,5.1,73.07,302.52,74,100,2.5,MV,1594738603,29.370000000000005
18,Hermanus,-34.42,19.23,287.04,62,71,0.89,ZA,1594738415,13.890000000000043
19,Riachão,-7.36,-46.62,305.72,32,94,4.39,BR,1594738603,32.57000000000005
20,East London,-33.02,27.91,286.15,50,69,13.4,ZA,1594738410,13.0
21,Alekseyevskaya,50.29,42.18,299.26,63,83,2.68,RU,1594738603,26.110000000000014
22,Mangai,-4.05,19.53,304.64,42,94,0.52,CD,1594738604,31.49000000000001
23,Aloleng,16.13,119.78,301.57,72,15,1.59,PH,1594738604,28.420000000000016
24,General Roca,-39.03,-67.58,278.61,60,65,2.06,AR,1594738604,5.460000000000036
25,San Patricio,19.22,-104.7,301.15,78,5,3.1,MX,1594738411,28.0
26,Mataura,-46.19,168.86,277.04,83,64,1.34,NZ,1594738408,3.890000000000043
27,Lixouri,38.2,20.43,302.15,58,20,5.7,GR,1594738604,29.0
28,Chimbote,-9.09,-78.58,292.99,72,0,3.64,PE,1594738604,19.840000000000032
29,Cherskiy,68.75,161.3,278.04,74,0,5.13,RU,1594738418,4.890000000000043
30,Busselton,-33.65,115.33,283.71,74,100,4.1,AU,1594738407,10.560000000000002
31,Barrow,71.29,-156.79,274.15,90,90,5.1,US,1594738411,1.0
32,Fort-Shevchenko,44.51,50.26,301.9,71,49,8.46,KZ,1594738605,28.75
33,Fichē,9.8,38.73,289.36,74,35,0.68,ET,1594738605,16.210000000000036
34,Hobart,-42.88,147.33,281.48,81,90,2.6,AU,1594738197,8.330000000000041
35,Isangel,-19.55,169.27,295.49,84,98,1.43,VU,1594738605,22.340000000000032
36,Bluff,-46.6,168.33,277.04,83,50,1.34,NZ,1594738411,3.890000000000043
37,Beringovskiy,63.05,179.32,282.0,96,57,1.02,RU,1594738606,8.850000000000023
38,Nikolskoye,59.7,30.79,292.15,42,74,7.0,RU,1594738416,19.0
39,Rikitea,-23.12,-134.97,295.3,82,100,8.71,PF,1594738407,22.150000000000034
40,Saint Paul Harbor,57.79,-152.41,286.15,66,40,5.1,US,1594738409,13.0
41,Cape Town,-33.93,18.42,287.15,54,40,2.1,ZA,1594738414,14.0
42,Aykhal,66.0,111.5,294.15,46,0,2.0,RU,1594738606,21.0
43,Sitka,57.05,-135.33,286.15,82,90,6.7,US,1594738434,13.0
44,Tiksi,71.69,128.87,277.4,82,26,0.77,RU,1594738437,4.25
45,Ponta Delgada,37.73,-25.67,298.15,61,20,3.1,PT,1594738440,25.0
46,Kaitangata,-46.28,169.85,279.82,87,49,1.34,NZ,1594738416,6.670000000000016
47,Korla,41.76,86.15,299.82,58,48,0.89,CN,1594738430,26.670000000000016
48,Tortolì,39.93,9.66,300.15,51,20,6.2,IT,1594738607,27.0
49,Palana,59.12,159.97,281.6,92,0,3.17,RU,1594738607,8.450000000000045
50,Poum,-20.23,164.02,296.21,78,100,4.2,NC,1594738445,23.060000000000002
51,Faya,18.39,42.45,304.15,14,40,6.2,SA,1594738428,31.0
52,Faanui,-16.48,-151.75,298.68,86,34,9.23,PF,1594738413,25.53000000000003
53,Lebu,-37.62,-73.65,284.68,56,15,1.13,CL,1594738415,11.53000000000003
54,Hilo,19.73,-155.09,296.15,88,90,2.6,US,1594738370,23.0
55,Bambanglipuro,-7.95,110.28,297.76,87,2,2.86,ID,1594738607,24.610000000000014
56,Samaná,19.21,-69.34,303.15,79,75,4.1,DO,1594738607,30.0
57,Nhulunbuy,-12.23,136.77,297.15,78,75,6.7,AU,1594738607,24.0
58,Nikol'sk,53.72,46.07,302.27,60,76,5.51,RU,1594738607,29.120000000000005
59,Ucluelet,48.93,-125.55,285.37,100,40,0.38,CA,1594738432,12.220000000000027
60,Shagonar,51.53,92.8,288.04,90,100,3.12,RU,1594738608,14.890000000000043
61,Chicama,-7.84,-79.15,296.05,58,4,3.04,PE,1594738428,22.900000000000034
62,Vaini,-21.2,-175.2,293.15,88,40,3.6,TO,1594738409,20.0
63,Souillac,-20.52,57.52,294.82,83,11,0.45,MU,1594738423,21.670000000000016
64,Lashio,22.93,97.75,294.06,97,66,0.83,MM,1594738608,20.910000000000025
65,Upernavik,72.79,-56.15,278.3,86,100,7.89,GL,1594738417,5.150000000000034
66,Bereda,43.27,-7.54,295.93,40,74,6.26,ES,1594738608,22.78000000000003
67,Guerrero Negro,27.98,-114.06,296.08,67,0,4.21,MX,1594738409,22.930000000000007
68,Arman',59.7,150.17,284.86,89,71,2.39,RU,1594738608,11.710000000000036
69,Dauriya,49.93,116.87,290.85,79,42,2.06,RU,1594738608,17.700000000000045
70,Banjar,-8.19,114.97,300.15,100,20,4.6,ID,1594738609,27.0
71,Port Blair,11.67,92.75,300.9,80,100,3.53,IN,1594738437,27.75
72,Øksfjord,70.24,22.35,291.15,67,55,4.6,NO,1594738445,18.0
73,Grand Gaube,-20.01,57.66,294.82,83,0,0.45,MU,1594738427,21.670000000000016
74,Codrington,-38.27,141.97,278.56,93,3,2.49,AU,1594738442,5.410000000000025
75,Kahului,20.89,-156.47,297.15,83,90,3.6,US,1594738519,24.0
76,Lüderitz,-26.65,15.16,294.15,30,0,11.8,NA,1594738410,21.0
77,Saint-Philippe,-21.36,55.77,296.15,73,11,1.5,RE,1594738411,23.0
78,Norman Wells,65.28,-126.83,287.15,87,75,1.0,CA,1594738414,14.0
79,Sakakah,29.97,40.21,315.15,8,0,2.1,SA,1594738609,42.0
80,Inírida,3.87,-67.92,301.63,77,3,1.17,CO,1594738609,28.480000000000018
81,Miles City,46.41,-105.84,290.15,51,90,1.5,US,1594738610,17.0
82,Itoman,26.12,127.67,302.15,89,40,4.1,JP,1594738610,29.0
83,Nanortalik,60.14,-45.24,278.58,94,100,1.87,GL,1594738278,5.430000000000007
84,Brandfort,-28.7,26.46,281.15,45,20,7.2,ZA,1594738610,8.0
85,Ferme-Neuve,46.7,-75.45,296.72,50,1,2.77,CA,1594738610,23.57000000000005
86,São João da Barra,-21.64,-41.05,299.15,69,75,7.2,BR,1594738420,26.0
87,Kapaa,22.08,-159.32,298.15,83,75,5.1,US,1594738290,25.0
88,Hay River,60.82,-115.8,284.15,100,90,8.2,CA,1594738610,11.0
89,Cayenne,4.93,-52.33,305.15,55,75,2.6,GF,1594738422,32.0
90,Marion,39.77,-86.16,299.82,64,20,1.5,US,1594738609,26.670000000000016
91,Cantaura,9.31,-64.36,303.33,60,74,4.05,VE,1594738611,30.180000000000007
92,Petrovsk,52.31,45.39,300.55,62,96,3.43,RU,1594738611,27.400000000000034
93,Pirojpur,22.57,89.98,300.79,87,99,3.51,BD,1594738611,27.640000000000043
94,Longyearbyen,78.22,15.64,282.15,66,75,2.1,SJ,1594738419,9.0
95,Arraial do Cabo,-22.97,-42.03,296.15,88,75,5.1,BR,1594738207,23.0
96,Zhigansk,66.77,123.37,288.57,65,8,2.64,RU,1594738296,15.420000000000016
97,Borgarnes,64.54,-21.92,287.59,82,90,5.1,IS,1594738611,14.439999999999998
98,Pemba,-12.97,40.52,299.15,69,75,5.7,MZ,1594738611,26.0
99,Linxia Chengguanzhen,35.6,103.21,290.09,77,3,1.34,CN,1594738611,16.939999999999998
100,Roald,62.58,6.13,289.26,72,75,3.6,NO,1594738451,16.110000000000014
101,Palmer,42.16,-72.33,300.37,61,40,3.1,US,1594738500,27.220000000000027
102,Kendari,-3.94,122.5,296.69,92,30,1.5,ID,1594738612,23.54000000000002
103,Zaysan,47.47,84.87,292.05,40,100,2.69,KZ,1594738612,18.900000000000034
104,Toowoomba,-27.55,151.97,280.15,93,90,3.6,AU,1594738612,7.0
105,Golynki,54.87,31.39,290.91,72,100,4.97,RU,1594738612,17.760000000000048
106,New Norfolk,-42.78,147.06,281.48,82,26,0.83,AU,1594738410,8.330000000000041
107,Chokurdakh,70.63,147.92,276.01,80,20,7.24,RU,1594738407,2.8600000000000136
108,Castro,-24.79,-50.01,293.36,63,13,1.2,BR,1594738412,20.210000000000036
109,Liverpool,53.41,-2.98,288.15,72,75,6.7,GB,1594738612,15.0
110,Batticaloa,7.71,81.69,302.88,69,100,4.85,LK,1594738612,29.730000000000018
111,Port Alfred,-33.59,26.89,286.24,68,99,11.76,ZA,1594738408,13.090000000000032
112,Sinegor'ye,62.08,150.48,288.86,76,8,1.66,RU,1594738612,15.710000000000036
113,Te Anau,-45.42,167.72,276.68,84,88,0.46,NZ,1594738408,3.5300000000000296
114,Vievis,54.77,24.8,294.15,48,40,4.1,LT,1594738612,21.0
115,Ancud,-41.87,-73.82,278.71,100,75,2.1,CL,1594738281,5.560000000000002
116,Amahai,-3.33,128.92,300.93,96,97,3.01,ID,1594738434,27.78000000000003
117,Mount Gambier,-37.83,140.77,278.15,93,0,3.1,AU,1594738429,5.0
118,Pisco,-13.7,-76.22,289.15,87,90,1.0,PE,1594738418,16.0
119,Tasiilaq,65.61,-37.64,281.15,75,75,3.6,GL,1594738417,8.0
120,Coffs Harbour,-30.3,153.13,286.15,62,2,3.6,AU,1594738430,13.0
121,Clyde River,70.47,-68.59,290.15,51,40,4.1,CA,1594738438,17.0
122,Qaanaaq,77.48,-69.36,278.48,72,85,4.15,GL,1594738410,5.330000000000041
123,Yenagoa,4.92,6.26,296.92,90,100,3.63,NG,1594738613,23.77000000000004
124,Biak,-0.91,122.88,297.67,85,33,3.42,ID,1594738613,24.52000000000004
125,Lavrentiya,65.58,-171.0,279.79,85,100,2.99,RU,1594738435,6.640000000000043
126,Borzya,50.38,116.52,291.26,86,4,2.26,RU,1594738613,18.110000000000014
127,Saldanha,-33.01,17.94,288.15,51,19,4.1,ZA,1594738408,15.0
128,Banda Aceh,5.56,95.32,300.5,76,73,1.21,ID,1594738614,27.350000000000023
129,Paracuru,-3.41,-39.03,300.93,65,0,5.81,BR,1594738614,27.78000000000003
130,Coxim,-18.51,-54.76,306.24,31,19,2.93,BR,1594738614,33.09000000000003
131,George Town,5.41,100.34,302.15,83,20,3.1,MY,1594738271,29.0
132,Vostok,46.49,135.88,286.66,100,0,1.48,RU,1594738445,13.510000000000048
133,Pontianak,-0.03,109.33,297.12,92,100,1.99,ID,1594738326,23.970000000000027
134,Bandarbeyla,9.49,50.81,300.71,67,93,13.35,SO,1594738416,27.560000000000002
135,Bulata,9.86,122.4,300.9,76,100,1.51,PH,1594738614,27.75
136,Salym,60.06,71.48,292.61,56,16,1.76,RU,1594738614,19.460000000000036
137,Dikson,73.51,80.55,277.42,95,97,4.88,RU,1594738411,4.270000000000039
138,Eugene,44.05,-123.09,287.04,87,20,1.33,US,1594738559,13.890000000000043
139,Iqaluit,63.75,-68.51,286.15,71,75,3.1,CA,1594738301,13.0
140,Hong Kong,22.29,114.16,303.71,66,21,5.81,HK,1594738226,30.560000000000002
141,Carnarvon,-24.87,113.63,291.15,93,0,5.1,AU,1594738421,18.0
142,Sheregesh,52.92,87.99,289.07,92,43,0.77,RU,1594738417,15.920000000000016
143,Amapá,1.0,-52.0,300.95,78,78,1.37,BR,1594738615,27.80000000000001
144,Bāfq,31.61,55.41,310.17,12,14,4.0,IR,1594738615,37.02000000000004
145,Juneau,58.3,-134.42,284.82,93,90,5.1,US,1594738615,11.670000000000016
146,Port Augusta,-32.5,137.77,278.15,100,0,2.6,AU,1594738615,5.0
147,Geraldton,-28.77,114.6,287.15,87,90,2.6,AU,1594738433,14.0
148,Loreto,22.27,-101.97,293.77,38,2,0.76,MX,1594738615,20.620000000000005
149,Nacala,-14.54,40.67,296.42,73,70,4.36,MZ,1594738616,23.27000000000004
150,Botwood,49.15,-55.35,285.93,84,100,2.24,CA,1594738616,12.78000000000003
151,Cap Malheureux,-19.98,57.61,294.82,83,0,0.45,MU,1594738616,21.670000000000016
152,Necochea,-38.55,-58.74,280.93,77,90,4.02,AR,1594738452,7.78000000000003
153,Āsosa,10.07,34.53,294.34,93,48,1.37,ET,1594738616,21.189999999999998
154,Caluquembe,-13.78,14.68,299.43,14,0,3.44,AO,1594738616,26.28000000000003
155,Bethel,41.37,-73.41,298.15,60,1,5.1,US,1594738427,25.0
156,Thinadhoo,0.53,72.93,302.82,66,37,1.8,MV,1594738617,29.670000000000016
157,Mahébourg,-20.41,57.7,294.82,83,7,0.45,MU,1594738421,21.670000000000016
158,Constitución,-35.33,-72.42,287.11,63,0,2.21,CL,1594738431,13.960000000000036
159,Saskylakh,71.92,114.08,290.07,75,94,5.11,RU,1594738413,16.920000000000016
160,Labuhan,-6.88,112.21,299.26,81,34,4.03,ID,1594738617,26.110000000000014
161,Acapulco de Juárez,16.86,-99.89,301.15,74,40,2.6,MX,1594738438,28.0
162,Vila,42.03,-8.16,299.82,37,29,5.36,PT,1594738617,26.670000000000016
163,Kilrush,52.64,-9.48,289.15,77,75,8.7,IE,1594738617,16.0
164,Butaritari,3.07,172.79,300.97,73,100,3.11,KI,1594738417,27.82000000000005
165,Cidreira,-30.18,-50.21,283.22,49,0,7.87,BR,1594738413,10.07000000000005
166,Kailua,21.4,-157.74,296.15,100,90,6.73,US,1594738618,23.0
167,Nynäshamn,58.9,17.95,294.15,49,91,3.6,SE,1594738618,21.0
168,Waverly,42.74,-84.62,299.26,60,1,1.5,US,1594738495,26.110000000000014
169,White Rock,49.02,-122.8,288.71,80,3,0.45,CA,1594738618,15.560000000000002
170,Barcelona,41.39,2.16,302.04,54,20,5.7,ES,1594738350,28.890000000000043
171,Torbay,47.67,-52.73,295.37,93,90,4.1,CA,1594738408,22.220000000000027
172,Urengoy,65.97,78.37,284.79,70,100,4.89,RU,1594738618,11.640000000000043
173,Doha,25.29,51.53,310.93,71,0,5.7,QA,1594738618,37.78000000000003
174,Beira,-19.84,34.84,297.15,64,0,4.6,MZ,1594738618,24.0
175,Bucerías,20.75,-105.33,299.15,88,75,2.6,MX,1594738619,26.0
176,Chimoio,-19.12,33.48,300.15,42,0,3.1,MZ,1594738619,27.0
177,Arrondissement de Mont-de-Marsan,44.0,-0.67,299.15,44,72,4.1,FR,1594738619,26.0
178,Mufulira,-12.55,28.24,298.84,23,0,1.76,ZM,1594738446,25.689999999999998
179,Vizinga,61.07,50.1,301.09,63,30,2.1,RU,1594738619,27.939999999999998
180,Švenčionys,55.15,26.17,292.35,55,26,3.09,LT,1594738619,19.200000000000045
181,Lompoc,34.64,-120.46,286.15,93,90,2.1,US,1594738419,13.0
182,Euskirchen,50.67,6.78,295.93,60,75,1.5,DE,1594738620,22.78000000000003
183,Salalah,17.02,54.09,301.15,88,75,4.6,OM,1594738421,28.0
184,Sirte,31.21,16.59,300.77,64,0,5.87,LY,1594738621,27.620000000000005
185,Elizabeth City,36.29,-76.25,304.26,70,1,1.5,US,1594738621,31.110000000000014
186,Port Hardy,50.7,-127.42,282.15,100,75,1.0,CA,1594738415,9.0
187,Kharan,28.58,65.42,309.11,13,2,0.55,PK,1594738621,35.960000000000036
188,Trelew,-43.25,-65.31,277.99,66,53,3.12,AR,1594738621,4.840000000000032
189,Trairi,-3.28,-39.27,303.46,46,0,5.04,BR,1594738622,30.310000000000002
190,Katsuura,35.13,140.3,296.15,94,75,4.6,JP,1594738124,23.0
191,Jalu,29.03,21.55,310.47,15,0,5.66,LY,1594738452,37.32000000000005
192,Narsaq,60.92,-46.05,283.15,87,75,3.1,GL,1594738425,10.0
193,Laas,46.62,10.7,292.04,67,40,3.6,IT,1594738622,18.890000000000043
194,Saint George,37.1,-113.58,305.37,19,1,3.1,US,1594738275,32.22000000000003
195,Ganzhou,28.82,115.43,299.06,91,100,2.35,CN,1594738622,25.910000000000025
196,Baruun-Urt,46.68,113.28,294.91,57,1,3.36,MN,1594738622,21.760000000000048
197,Mulchén,-37.72,-72.23,273.15,66,20,0.75,CL,1594738623,0.0
198,Panabá,21.28,-88.27,301.37,72,0,2.53,MX,1594738623,28.220000000000027
199,Oron,4.83,8.23,296.45,93,100,3.71,NG,1594738623,23.30000000000001
200,Umluj,25.02,37.27,305.38,43,0,2.34,SA,1594738623,32.23000000000002
201,Diplo,24.47,69.58,305.66,59,67,6.87,PK,1594738623,32.51000000000005
202,Synya,65.37,58.04,285.54,89,100,2.12,RU,1594738623,12.390000000000043
203,Basco,20.45,121.97,302.43,80,30,10.13,PH,1594738623,29.28000000000003
204,Skibbereen,51.55,-9.27,288.15,77,75,5.7,IE,1594738624,15.0
205,Sørland,67.67,12.69,287.15,82,0,4.1,NO,1594738415,14.0
206,Englehart,47.82,-79.87,294.15,73,1,0.36,CA,1594738624,21.0
207,Ahlat,38.75,42.48,296.86,43,28,1.24,TR,1594738624,23.710000000000036
208,Celestún,20.87,-90.4,300.95,62,5,2.97,MX,1594738624,27.80000000000001
209,Henties Bay,-22.12,14.28,290.37,75,0,2.68,NA,1594738415,17.220000000000027
210,Kununurra,-15.77,128.73,285.15,32,0,4.09,AU,1594738624,12.0
211,Dunda,-8.12,34.25,300.9,21,98,2.11,TZ,1594738625,27.75
212,Namatanai,-3.67,152.43,299.21,75,99,1.66,PG,1594738439,26.060000000000002
213,Vao,-22.67,167.48,295.63,91,100,6.07,NC,1594738413,22.480000000000018
214,Vangaindrano,-23.35,47.6,293.36,84,26,1.82,MG,1594738625,20.210000000000036
215,Mar del Plata,-38.0,-57.56,280.37,70,75,5.1,AR,1594738430,7.220000000000027
216,Muisne,0.6,-80.03,297.5,86,95,4.59,EC,1594738625,24.350000000000023
217,Nome,64.5,-165.41,282.59,81,20,1.4,US,1594738447,9.439999999999998
218,Presidencia Roque Sáenz Peña,-26.79,-60.44,288.21,44,0,3.16,AR,1594738625,15.060000000000002
219,Hambantota,6.12,81.12,301.15,94,40,4.6,LK,1594738307,28.0
220,Kloulklubed,7.04,134.26,301.15,78,75,4.6,PW,1594738416,28.0
221,Neyshabur,36.21,58.8,304.69,18,89,5.27,IR,1594738625,31.54000000000002
222,Egvekinot,66.32,-179.17,280.47,95,100,0.68,RU,1594738625,7.32000000000005
223,Bengkulu,-3.8,102.27,299.14,80,99,4.21,ID,1594738413,25.99000000000001
224,Emerald,-23.53,148.17,283.15,53,0,4.1,AU,1594738626,10.0
225,Channel-Port aux Basques,47.57,-59.14,290.32,87,100,2.61,CA,1594738626,17.170000000000016
226,Puerto Ayora,-0.74,-90.35,293.71,93,98,0.45,EC,1594738409,20.560000000000002
227,Salinas,36.68,-121.66,288.15,77,90,1.5,US,1594738437,15.0
228,Muromtsevo,56.37,75.24,291.84,69,66,2.43,RU,1594738626,18.689999999999998
229,Mehamn,71.04,27.85,282.15,81,75,4.6,NO,1594738424,9.0
230,Kitimat,54.05,-128.65,285.15,87,90,3.1,CA,1594738626,12.0
231,Le Port,-20.94,55.29,295.15,78,40,5.1,RE,1594738626,22.0
232,Flinders,-34.58,150.86,285.37,86,94,4.02,AU,1594738429,12.220000000000027
233,Kapuskasing,49.42,-82.43,293.15,82,75,3.1,CA,1594738626,20.0
234,Svetlopolyansk,59.42,52.36,301.72,66,71,2.88,RU,1594738626,28.57000000000005
235,Taos,36.41,-105.57,292.04,45,20,3.6,US,1594738627,18.890000000000043
236,Gravdal,68.12,13.5,291.15,59,20,3.1,NO,1594738627,18.0
237,Ţahţā,26.77,31.5,312.15,13,0,4.1,EG,1594738627,39.0
238,Edson,53.58,-116.44,287.15,50,75,4.6,CA,1594738428,14.0
239,Hithadhoo,-0.6,73.08,302.95,67,43,1.36,MV,1594738407,29.80000000000001
240,Ludvika,60.15,15.19,287.59,87,100,1.5,SE,1594738477,14.439999999999998
241,Port Moresby,-9.44,147.18,297.29,90,14,5.4,PG,1594738452,24.140000000000043
242,Kirkland Lake,48.14,-80.04,294.15,73,1,0.48,CA,1594738627,21.0
243,Pindiga,9.98,10.93,301.97,58,73,2.41,NG,1594738627,28.82000000000005
244,Leningradskiy,69.38,178.42,276.02,91,100,5.27,RU,1594738429,2.8700000000000045
245,Kapustin Yar,48.58,45.74,302.75,50,100,3.19,RU,1594738627,29.600000000000023
246,Harsīn,34.27,47.59,307.15,4,0,6.2,IR,1594738628,34.0
247,Diamantino,-14.41,-56.45,308.02,28,16,1.13,BR,1594738348,34.870000000000005
248,Kavaratti,10.57,72.64,301.45,76,100,8.09,IN,1594738628,28.30000000000001
249,Athabasca,54.72,-113.29,287.71,70,100,8.17,CA,1594738467,14.560000000000002
250,Bambous Virieux,-20.34,57.76,294.82,83,6,0.45,MU,1594738429,21.670000000000016
251,Seoul,37.57,126.98,295.15,64,90,1.25,KR,1594738405,22.0
252,Nara,34.69,135.8,296.48,77,98,4.17,JP,1594738628,23.33000000000004
253,Taganak,6.08,118.3,299.15,88,20,3.59,PH,1594738628,26.0
254,College,64.86,-147.8,285.15,93,75,2.1,US,1594738426,12.0
255,Port Macquarie,-31.43,152.92,287.15,67,54,7.7,AU,1594738268,14.0
256,Sawtell,-30.38,153.1,286.15,62,2,3.6,AU,1594738628,13.0
257,Deputatsky,69.3,139.9,282.73,92,92,1.84,RU,1594738407,9.580000000000041
258,Jumla,29.27,82.18,291.3,72,68,1.33,NP,1594738629,18.150000000000034
259,Alofi,-19.06,-169.92,295.15,73,75,5.1,NU,1594738414,22.0
260,Fairbanks,64.84,-147.72,285.15,100,90,2.1,US,1594738290,12.0
261,Tuktoyaktuk,69.45,-133.04,285.15,76,40,4.1,CA,1594738417,12.0
262,Shitanjing,39.23,106.34,298.85,38,2,4.19,CN,1594738629,25.700000000000045
263,Carutapera,-1.2,-46.02,301.93,76,13,2.94,BR,1594738386,28.78000000000003
264,Chui,-33.7,-53.46,281.56,54,0,6.25,UY,1594738112,8.410000000000025
265,Kudahuvadhoo,2.67,72.89,302.76,65,45,1.26,MV,1594738629,29.610000000000014
266,Marzuq,14.4,46.47,305.19,30,67,6.27,YE,1594738629,32.04000000000002
267,Taltal,-25.4,-70.48,290.94,50,17,1.24,CL,1594738410,17.79000000000002
268,Kruisfontein,-34.0,24.73,282.95,75,80,7.5,ZA,1594738151,9.800000000000011
269,Itarema,-2.92,-39.92,303.15,49,0,5.42,BR,1594738630,30.0
270,Kysyl-Syr,63.9,122.76,291.01,68,0,1.54,RU,1594738630,17.860000000000014
271,Adrar,20.5,-10.07,315.3,13,19,4.5,MR,1594738419,42.150000000000034
272,Northam,51.03,-4.22,289.82,81,97,4.92,GB,1594738408,16.670000000000016
273,Dingle,11.0,122.67,298.92,87,56,1.41,PH,1594738427,25.77000000000004
274,Praia,14.92,-23.51,302.15,74,75,4.1,CV,1594738438,29.0
275,Koutiala,12.39,-5.46,305.98,45,28,3.85,ML,1594738630,32.83000000000004
276,‘Āhuimanu,21.44,-157.84,296.15,100,90,5.06,US,1594738630,23.0
277,Shinshiro,34.9,137.5,297.04,91,99,1.86,JP,1594738630,23.890000000000043
278,Gēdo,9.02,37.45,288.13,100,81,0.44,ET,1594738630,14.980000000000018
279,Zhezkazgan,47.8,67.71,302.98,27,0,7.27,KZ,1594738432,29.83000000000004
280,Ryki,51.63,21.93,295.37,41,79,1.61,PL,1594738631,22.220000000000027
281,Aklavik,68.22,-135.01,284.15,93,75,2.6,CA,1594738414,11.0
282,Dukat,62.55,155.55,286.35,71,94,1.84,RU,1594738631,13.200000000000045
